0,1
0.98986983,-30.361156
-40.892956,-41.82101
-1.2052896,5.352555
4.7174993,22.943226
-28.007906,-27.231564
1.0235169,26.791227
-7.431263,16.355448
-21.039871,-27.904366
-24.44111,-33.04575
-15.055347,0.7226919
6.4119973,29.653337
-43.15015,-42.84087
-10.602298,6.821895
-38.33221,-40.34308
28.65513,50.254326
-35.407127,-37.92208
-22.947277,24.509924
-36.565228,-52.209816
-35.475266,-29.790642
24.635849,16.1161
8.301655,6.767512
-20.644196,-11.099179
-22.261522,-46.425884
-16.471697,-31.406702
-45.387417,-46.587955
2.2254167,17.987446
22.472666,-29.486183
31.658955,30.459307
-26.009932,-25.879154
20.645876,16.55096
15.887869,-6.2020063
17.171215,45.55914
31.16837,13.475851
20.04676,44.180958
-19.570591,-23.684324
17.365646,22.938745
-23.247765,-1.4667124
-35.930267,-20.958206
14.135678,12.647379
10.266388,5.257402
10.03526,-6.535822
-11.010698,-43.676544
-0.73076516,26.974876
11.329315,-1.0650233
-29.644587,-8.748719
3.3743818,-3.8809016
-41.91765,-37.339626
-8.648865,-21.805248
-6.8099127,27.873806
-1.5874239,-1.6316833
18.111063,33.707222
-16.562115,-13.744088
-37.17274,-12.248472
-22.265957,2.9443674
-21.079155,5.069358
-13.771155,11.887463
15.357002,27.45773
-46.72335,-51.32056
-28.940987,-49.886814
12.634314,19.28704
1.8466115,2.473711
-14.460426,-21.532188
20.707338,26.516186
3.3639832,27.901648
25.533724,51.176147
15.151871,-19.147713
-6.5143685,-2.0535855
-2.7163932,8.049576
22.080383,18.895597
40.00494,30.138008
10.772727,23.426565
36.179153,34.35547
-28.50512,-44.28591
-39.40946,-25.680172
21.0732,6.035566
0.53722733,9.555829
48.125404,16.049809
33.04601,19.971626
34.077168,26.482874
-43.39551,-31.363811
-3.371348,-26.182348
-6.455255,10.818647
-12.257151,-15.615918
-9.621494,27.196846
-37.567375,-45.164238
16.302607,12.813948
16.997147,18.856316
17.42334,7.870216
-2.3120444,21.7965
29.225945,25.038588
-1.5324085,1.7417451
-39.00329,-31.030005
